ACTOR PatchouliAlly 31464
{
//$Category "Touhou Allied Characters"
  Tag "Patchouli Knowledge"
  Speed 7
  fastspeed 9
  MONSTER
  Health 10000
  Radius 24
  Height 64
  Scale 0.7
  Mass 10000
  MinMissileChance 128
  Species SDM
  +MISSILEMORE
  +MISSILEEVENMORE
  +QUICKTORETALIATE
  +DONTHURTSPECIES
  +LOOKALLAROUND
  +FLOORCLIP
  +DONTRIP
  +NORADIUSDMG
  +BOSS
  +FRIENDLY
  +NEVERRESPAWN
  +DONTMORPH
  +AMBUSH
  +NOICEDEATH
  Painchance 10
  Painsound "touhou/pain"
  Seesound ""
  Deathsound "touhou/defeat"
  Obituary "%o failed to survive patchouli's elemental magic."
  States
  {
  Spawn:
    PTCH ABCDEFGHIJKLM 2 A_Look
    Loop
  See:
	TNT1 A 0 NoiseAlert(0,0)
	PTCH O 3 A_CustomMissile("PatchouliAllyEarthBullet",32,-8,frandom(175,185),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,8,frandom(-5,5),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,-8,frandom(-5,5),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,8,frandom(175,185),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 3 A_CustomMissile("PatchouliAllyEarthBullet",32,-8,frandom(175,185),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,8,frandom(-5,5),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,-8,frandom(-5,5),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,8,frandom(175,185),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 3 A_CustomMissile("PatchouliAllyEarthBullet",32,-8,frandom(175,185),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,8,frandom(-5,5),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,-8,frandom(-5,5),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,8,frandom(175,185),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 3 A_CustomMissile("PatchouliAllyEarthBullet",32,-8,frandom(175,185),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,8,frandom(-5,5),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,-8,frandom(-5,5),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,8,frandom(175,185),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 3 A_CustomMissile("PatchouliAllyEarthBullet",32,-8,frandom(175,185),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,8,frandom(-5,5),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,-8,frandom(-5,5),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,8,frandom(175,185),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 3 A_CustomMissile("PatchouliAllyEarthBullet",32,-8,frandom(175,185),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH A 0 A_Jump(128,"Missile5","Missile1")
	Goto See
  MissileAnim2:
	PTCH T 14 A_FaceTarget
	PTCH UV 7 A_FaceTarget
	Goto See
  Spellcard:
	TNT1 A 0 A_JumpIfInventory("SpellcardInactive",1,"See") //Don't use Spellcards if actor is in inventory
	TNT1 A 0 A_ChangeFlag("NOPAIN", TRUE)
	PTCH Q 6 A_FaceTarget
	PTCH Q 0 A_PlaySound("touhou/spellcard",0,1,0,ATTN_NONE)
	PTCH RSRSRSRSRS 3 A_FaceTarget
	TNT1 A 0 A_ChangeFlag("NOPAIN", FALSE)
	PTCH A 0 A_Jump(255,"StElmosPillar","StElmosPillar","NoachianDeluge","NoachianDeluge","SilentSelene","RoyalFlare")
	Goto RoyalFlare
  StElmosPillar:
	PTCH T 14 A_FaceTarget
	PTCH U 0 A_CustomBulletAttack(0,0,4,0,"PatchouliAllyStElmosPillarPuff")
	PTCH UVUVUVUVUVUVUVUVUVUVUVUV 3 A_FaceTarget
	Goto See
  NoachianDeluge:
	PTCH T 14 A_FaceTarget
	PTCH T 0 A_TakeInventory("EnemyCounter1",200)
  NoachianDelugeLoop:
	PTCH U 0 A_JumpIfInventory("EnemyCounter1",12,"See")
	PTCH U 0 A_GiveInventory("EnemyCounter1",1)
	PTCH UUUUU 0 A_CustomMissile("PatchouliAllyWaterBullet",random(16,48),random(-16,16),random(-8,8),CMF_OFFSETPITCH,random(4,-4))
	PTCH UUU 0 A_CustomMissile("PatchouliAllyEarthBullet",random(16,48),random(-16,16),random(-8,8),CMF_OFFSETPITCH,random(4,-4))
	PTCH U 1 A_FaceTarget
	PTCH UUUUU 0 A_CustomMissile("PatchouliAllyWaterBullet",random(16,48),random(-16,16),random(-8,8),CMF_OFFSETPITCH,random(4,-4))
	PTCH UUU 0 A_CustomMissile("PatchouliAllyEarthBullet",random(16,48),random(-16,16),random(-8,8),CMF_OFFSETPITCH,random(4,-4))
	PTCH U 1 A_FaceTarget
	PTCH UUUUU 0 A_CustomMissile("PatchouliAllyWaterBullet",random(16,48),random(-16,16),random(-8,8),CMF_OFFSETPITCH,random(4,-4))
	PTCH UUU 0 A_CustomMissile("PatchouliAllyEarthBullet",random(16,48),random(-16,16),random(-8,8),CMF_OFFSETPITCH,random(4,-4))
	PTCH U 1 A_FaceTarget
	PTCH VVVVV 0 A_CustomMissile("PatchouliAllyWaterBullet",random(16,48),random(-16,16),random(-8,8),CMF_OFFSETPITCH,random(4,-4))
	PTCH VVV 0 A_CustomMissile("PatchouliAllyEarthBullet",random(16,48),random(-16,16),random(-8,8),CMF_OFFSETPITCH,random(4,-4))
	PTCH V 1 A_FaceTarget
	PTCH VVVVV 0 A_CustomMissile("PatchouliAllyWaterBullet",random(16,48),random(-16,16),random(-8,8),CMF_OFFSETPITCH,random(4,-4))
	PTCH VVV 0 A_CustomMissile("PatchouliAllyEarthBullet",random(16,48),random(-16,16),random(-8,8),CMF_OFFSETPITCH,random(4,-4))
	PTCH V 1 A_FaceTarget
	PTCH VVVVV 0 A_CustomMissile("PatchouliAllyWaterBullet",random(16,48),random(-16,16),random(-8,8),CMF_OFFSETPITCH,random(4,-4))
	PTCH VVV 0 A_CustomMissile("PatchouliAllyEarthBullet",random(16,48),random(-16,16),random(-8,8),CMF_OFFSETPITCH,random(4,-4))
	PTCH V 1 A_FaceTarget
	Loop
  SilentSelene:
	PTCH T 0 A_PlaySound("touhou/charge2",0,1.0,0,ATTN_NONE)
	PTCH T 35 A_FaceTarget
	PTCH UUUVVVUUUVVV 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-256,256),random(-256,256),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH UU 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH UU 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH UU 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH VV 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH VV 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH VV 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH UUU 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-768,768),random(-768,768),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH UUU 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-768,768),random(-768,768),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH UUU 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-768,768),random(-768,768),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH VVV 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-768,768),random(-768,768),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH VVV 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-768,768),random(-768,768),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH VVV 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-768,768),random(-768,768),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH UUUUU 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-768,768),random(-768,768),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH UUUUU 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-768,768),random(-768,768),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH UUUUU 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-768,768),random(-768,768),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH VVVVV 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-768,768),random(-768,768),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH VVVVV 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-768,768),random(-768,768),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH VVVVV 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-768,768),random(-768,768),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH UUUUUUU 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH UUUUUUU 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH UUUUUUU 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH VVVVVVV 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH VVVVVVV 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH VVVVVVV 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH UUUUUUU 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH UUUUUUU 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH UUUUUUU 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH VVVVVVV 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH VVVVVVV 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH VVVVVVV 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-512,512),random(-512,512),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH UUUUUUUUUUU 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-768,768),random(-768,768),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH UUUUUUUUUUU 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-768,768),random(-768,768),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH UUUUUUUUUUU 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-768,768),random(-768,768),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH VVVVVVVVVVV 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-768,768),random(-768,768),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH VVVVVVVVVVV 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-768,768),random(-768,768),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH VVVVVVVVVVV 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-768,768),random(-768,768),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH UUUUUUUUUUU 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-768,768),random(-768,768),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH UUUUUUUUUUU 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-768,768),random(-768,768),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH UUUUUUUUUUU 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-768,768),random(-768,768),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH VVVVVVVVVVV 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-768,768),random(-768,768),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH VVVVVVVVVVV 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-768,768),random(-768,768),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH VVVVVVVVVVV 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-768,768),random(-768,768),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH UUUUUUUUUUUUUUU 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH UUUUUUUUUUUUUUU 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH UUUUUUUUUUUUUUU 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH VVVVVVVVVVVVVVV 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH VVVVVVVVVVVVVVV 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH VVVVVVVVVVVVVVV 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH UUUUUUUUUUUUUUU 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH UUUUUUUUUUUUUUU 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH UUUUUUUUUUUUUUU 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH U 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH VVVVVVVVVVVVVVV 0 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	PTCH V 1 A_SpawnItemEx("PatchouliAllySilentSeleneShooter",random(-1024,1024),random(-1024,1024),0,0,0,0,0,SXF_NOCHECKPOSITION,0)
